=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0047s(B[m                    [33m.0052s(B[m
BernsteinVazirani/02                [33m.0053s(B[m                    [32m.0048s(B[m
BernsteinVazirani/03                [33m.0054s(B[m                    [32m.0051s(B[m
BernsteinVazirani/04                [33m.0063s(B[m                    [32m.0050s(B[m
BernsteinVazirani/05                [33m.0073s(B[m                    [32m.0055s(B[m
BernsteinVazirani/06                [33m.0088s(B[m                    [32m.0056s(B[m
BernsteinVazirani/07                [33m.0092s(B[m                    [32m.0057s(B[m
BernsteinVazirani/08                [33m.0095s(B[m                    [32m.0061s(B[m
BernsteinVazirani/09                [33m.0103s(B[m                    [32m.0061s(B[m
BernsteinVazirani/10                [33m.0115s(B[m                    [32m.0063s(B[m
BernsteinVazirani/11                [33m.0117s(B[m                    [32m.0062s(B[m
BernsteinVazirani/12                [33m.0124s(B[m                    [32m.0064s(B[m
BernsteinVazirani/13                [33m.0138s(B[m                    [32m.0069s(B[m
BernsteinVazirani/14                [33m.0145s(B[m                    [32m.0075s(B[m
BernsteinVazirani/15                [33m.0156s(B[m                    [32m.0074s(B[m
BernsteinVazirani/16                [33m.0162s(B[m                    [32m.0074s(B[m
BernsteinVazirani/17                [33m.0181s(B[m                    [32m.0078s(B[m
BernsteinVazirani/18                [33m.0179s(B[m                    [32m.0080s(B[m
BernsteinVazirani/19                [33m.0185s(B[m                    [32m.0083s(B[m
BernsteinVazirani/20                [33m.0195s(B[m                    [32m.0084s(B[m
BernsteinVazirani/21                [33m.0199s(B[m                    [32m.0088s(B[m
BernsteinVazirani/22                [33m.0216s(B[m                    [32m.0083s(B[m
BernsteinVazirani/23                [33m.0227s(B[m                    [32m.0092s(B[m
BernsteinVazirani/24                [33m.0230s(B[m                    [32m.0089s(B[m
BernsteinVazirani/25                [33m.0247s(B[m                    [32m.0094s(B[m
BernsteinVazirani/26                [33m.0247s(B[m                    [32m.0095s(B[m
BernsteinVazirani/27                [33m.0258s(B[m                    [32m.0100s(B[m
BernsteinVazirani/28                [33m.0260s(B[m                    [32m.0101s(B[m
BernsteinVazirani/29                [33m.0277s(B[m                    [32m.0106s(B[m
BernsteinVazirani/30                [33m.0280s(B[m                    [32m.0105s(B[m
BernsteinVazirani/31                [33m.0291s(B[m                    [32m.0109s(B[m
BernsteinVazirani/32                [33m.0296s(B[m                    [32m.0109s(B[m
BernsteinVazirani/33                [33m.0301s(B[m                    [32m.0113s(B[m
BernsteinVazirani/34                [33m.0315s(B[m                    [32m.0118s(B[m
BernsteinVazirani/35                [33m.0314s(B[m                    [32m.0117s(B[m
BernsteinVazirani/36                [33m.0322s(B[m                    [32m.0120s(B[m
BernsteinVazirani/37                [33m.0338s(B[m                    [32m.0121s(B[m
BernsteinVazirani/38                [33m.0341s(B[m                    [32m.0124s(B[m
BernsteinVazirani/39                [33m.0345s(B[m                    [32m.0130s(B[m
BernsteinVazirani/40                [33m.0363s(B[m                    [32m.0127s(B[m
BernsteinVazirani/41                [33m.0370s(B[m                    [32m.0132s(B[m
BernsteinVazirani/42                [33m.0372s(B[m                    [32m.0138s(B[m
BernsteinVazirani/43                [33m.0379s(B[m                    [32m.0141s(B[m
BernsteinVazirani/44                [33m.0388s(B[m                    [32m.0142s(B[m
BernsteinVazirani/45                [33m.0393s(B[m                    [32m.0145s(B[m
BernsteinVazirani/46                [33m.0410s(B[m                    [32m.0148s(B[m
BernsteinVazirani/47                [33m.0415s(B[m                    [32m.0154s(B[m
BernsteinVazirani/48                [33m.0432s(B[m                    [32m.0156s(B[m
BernsteinVazirani/49                [33m.0430s(B[m                    [32m.0162s(B[m
BernsteinVazirani/50                [33m.0433s(B[m                    [32m.0161s(B[m
BernsteinVazirani/51                [33m.0433s(B[m                    [32m.0164s(B[m
BernsteinVazirani/52                [33m.0449s(B[m                    [32m.0162s(B[m
BernsteinVazirani/53                [33m.0466s(B[m                    [32m.0169s(B[m
BernsteinVazirani/54                [33m.0461s(B[m                    [32m.0169s(B[m
BernsteinVazirani/55                [33m.0473s(B[m                    [32m.0171s(B[m
BernsteinVazirani/56                [33m.0476s(B[m                    [32m.0179s(B[m
BernsteinVazirani/57                [33m.0492s(B[m                    [32m.0184s(B[m
BernsteinVazirani/58                [33m.0509s(B[m                    [32m.0189s(B[m
BernsteinVazirani/59                [33m.0496s(B[m                    [32m.0190s(B[m
BernsteinVazirani/60                [33m.0521s(B[m                    [32m.0195s(B[m
BernsteinVazirani/61                [33m.0529s(B[m                    [32m.0194s(B[m
BernsteinVazirani/62                [33m.0530s(B[m                    [32m.0198s(B[m
BernsteinVazirani/63                [33m.0543s(B[m                    [32m.0205s(B[m
BernsteinVazirani/64                [33m.0551s(B[m                    [32m.0206s(B[m
BernsteinVazirani/65                [33m.0558s(B[m                    [32m.0212s(B[m
BernsteinVazirani/66                [33m.0561s(B[m                    [32m.0223s(B[m
BernsteinVazirani/67                [33m.0579s(B[m                    [32m.0215s(B[m
BernsteinVazirani/68                [33m.0594s(B[m                    [32m.0229s(B[m
BernsteinVazirani/69                [33m.0594s(B[m                    [32m.0229s(B[m
BernsteinVazirani/70                [33m.0601s(B[m                    [32m.0228s(B[m
BernsteinVazirani/71                [33m.0626s(B[m                    [32m.0236s(B[m
BernsteinVazirani/72                [33m.0624s(B[m                    [32m.0239s(B[m
BernsteinVazirani/73                [33m.0627s(B[m                    [32m.0242s(B[m
BernsteinVazirani/74                [33m.0636s(B[m                    [32m.0246s(B[m
BernsteinVazirani/75                [33m.0651s(B[m                    [32m.0246s(B[m
BernsteinVazirani/76                [33m.0653s(B[m                    [32m.0252s(B[m
BernsteinVazirani/77                [33m.0660s(B[m                    [32m.0265s(B[m
