nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [33m.0120s(B[m                    [32m.0054s(B[m
BernsteinVazirani/02                [33m.0165s(B[m                    [32m.0057s(B[m
BernsteinVazirani/03                [33m.0227s(B[m                    [32m.0071s(B[m
BernsteinVazirani/04                [33m.0282s(B[m                    [32m.0078s(B[m
BernsteinVazirani/05                [33m.0336s(B[m                    [32m.0087s(B[m
BernsteinVazirani/06                [33m.0411s(B[m                    [32m.0093s(B[m
BernsteinVazirani/07                [33m.0416s(B[m                    [32m.0094s(B[m
BernsteinVazirani/08                [33m.0473s(B[m                    [32m.0111s(B[m
BernsteinVazirani/09                [33m.0530s(B[m                    [32m.0122s(B[m
BernsteinVazirani/10                [33m.0586s(B[m                    [32m.0131s(B[m
BernsteinVazirani/11                [33m.0646s(B[m                    [32m.0142s(B[m
BernsteinVazirani/12                [33m.0734s(B[m                    [32m.0152s(B[m
BernsteinVazirani/13                [33m.0778s(B[m                    [32m.0172s(B[m
BernsteinVazirani/14                [33m.0918s(B[m                    [32m.0179s(B[m
BernsteinVazirani/15                [33m.0964s(B[m                    [32m.0186s(B[m
BernsteinVazirani/16                [33m.0975s(B[m                    [32m.0180s(B[m
BernsteinVazirani/17                [33m.1045s(B[m                    [32m.0191s(B[m
BernsteinVazirani/18                [33m.1118s(B[m                    [32m.0222s(B[m
BernsteinVazirani/19                [33m.1194s(B[m                    [32m.0214s(B[m
BernsteinVazirani/20                [33m.1267s(B[m                    [32m.0247s(B[m
BernsteinVazirani/21                [33m.1351s(B[m                    [32m.0249s(B[m
BernsteinVazirani/22                [33m.1471s(B[m                    [32m.0250s(B[m
BernsteinVazirani/23                [33m.1509s(B[m                    [32m.0262s(B[m
BernsteinVazirani/24                [33m.1591s(B[m                    [32m.0283s(B[m
BernsteinVazirani/25                [33m.1706s(B[m                    [32m.0326s(B[m
BernsteinVazirani/26                [33m.1895s(B[m                    [32m.0330s(B[m
BernsteinVazirani/27                [33m.1851s(B[m                    [32m.0345s(B[m
BernsteinVazirani/28                [33m.1921s(B[m                    [32m.0360s(B[m
BernsteinVazirani/29                [33m.2085s(B[m                    [32m.0375s(B[m
BernsteinVazirani/30                [33m.2111s(B[m                    [32m.0359s(B[m
BernsteinVazirani/31                [33m.2210s(B[m                    [32m.0406s(B[m
BernsteinVazirani/32                [33m.2297s(B[m                    [32m.0422s(B[m
BernsteinVazirani/33                [33m.2384s(B[m                    [32m.0439s(B[m
BernsteinVazirani/34                [33m.2482s(B[m                    [32m.0456s(B[m
BernsteinVazirani/35                [33m.2589s(B[m                    [32m.0437s(B[m
BernsteinVazirani/36                [33m.2697s(B[m                    [32m.0490s(B[m
BernsteinVazirani/37                [33m.2786s(B[m                    [32m.0508s(B[m
