nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [33m.0142s(B[m                    [32m.0038s(B[m
BernsteinVazirani/02                [33m.0166s(B[m                    [32m.0035s(B[m
BernsteinVazirani/03                [33m.0167s(B[m                    [32m.0040s(B[m
BernsteinVazirani/04                [33m.0231s(B[m                    [32m.0038s(B[m
BernsteinVazirani/05                [33m.0221s(B[m                    [32m.0039s(B[m
BernsteinVazirani/06                [33m.0231s(B[m                    [32m.0038s(B[m
BernsteinVazirani/07                [33m.0249s(B[m                    [32m.0040s(B[m
BernsteinVazirani/08                [33m.0332s(B[m                    [32m.0042s(B[m
BernsteinVazirani/09                [33m.0324s(B[m                    [32m.0042s(B[m
BernsteinVazirani/10                [33m.0333s(B[m                    [32m.0047s(B[m
BernsteinVazirani/11                [33m.0342s(B[m                    [32m.0049s(B[m
BernsteinVazirani/12                [33m.0382s(B[m                    [32m.0049s(B[m
BernsteinVazirani/13                [33m.0406s(B[m                    [32m.0051s(B[m
BernsteinVazirani/14                [33m.0501s(B[m                    [32m.0052s(B[m
BernsteinVazirani/15                [33m.0439s(B[m                    [32m.0054s(B[m
BernsteinVazirani/16                [33m.0474s(B[m                    [32m.0054s(B[m
BernsteinVazirani/17                [33m.0520s(B[m                    [32m.0057s(B[m
BernsteinVazirani/18                [33m.0507s(B[m                    [32m.0058s(B[m
BernsteinVazirani/19                [33m.0568s(B[m                    [32m.0055s(B[m
BernsteinVazirani/20                [33m.0536s(B[m                    [32m.0057s(B[m
BernsteinVazirani/21                [33m.0678s(B[m                    [32m.0064s(B[m
BernsteinVazirani/22                [33m.0677s(B[m                    [32m.0064s(B[m
BernsteinVazirani/23                [33m.0746s(B[m                    [32m.0060s(B[m
BernsteinVazirani/24                [33m.0688s(B[m                    [32m.0061s(B[m
BernsteinVazirani/25                [33m.0901s(B[m                    [32m.0070s(B[m
BernsteinVazirani/26                [33m.0864s(B[m                    [32m.0071s(B[m
BernsteinVazirani/27                [33m.1070s(B[m                    [32m.0076s(B[m
BernsteinVazirani/28                [33m.1074s(B[m                    [32m.0074s(B[m
BernsteinVazirani/29                [33m.1226s(B[m                    [32m.0070s(B[m
BernsteinVazirani/30                [33m.1268s(B[m                    [32m.0070s(B[m
BernsteinVazirani/31                [33m.1425s(B[m                    [32m.0073s(B[m
BernsteinVazirani/32                [33m.1491s(B[m                    [32m.0080s(B[m
BernsteinVazirani/33                [33m.2048s(B[m                    [32m.0079s(B[m
BernsteinVazirani/34                [33m.2010s(B[m                    [32m.0112s(B[m
BernsteinVazirani/35                [33m.2935s(B[m                    [32m.0116s(B[m
BernsteinVazirani/36                [33m.2848s(B[m                    [32m.0084s(B[m
BernsteinVazirani/37                [33m.3845s(B[m                    [32m.0085s(B[m
BernsteinVazirani/38                [33m.3416s(B[m                    [32m.0094s(B[m
BernsteinVazirani/39                [33m.6667s(B[m                    [32m.0097s(B[m
BernsteinVazirani/40                [33m.5270s(B[m                    [32m.0089s(B[m
BernsteinVazirani/41                [33m.8111s(B[m                    [32m.0092s(B[m
BernsteinVazirani/42                [33m.7687s(B[m                    [32m.0093s(B[m
BernsteinVazirani/43                [33m1.3371s(B[m                   [32m.0100s(B[m
BernsteinVazirani/44                [33m1.3684s(B[m                   [32m.0097s(B[m
BernsteinVazirani/45                [33m2.8950s(B[m                   [32m.0100s(B[m
BernsteinVazirani/46                [33m2.4230s(B[m                   [32m.0106s(B[m
BernsteinVazirani/47                [33m5.0110s(B[m                   [32m.0137s(B[m
BernsteinVazirani/48                [33m5.1140s(B[m                   [32m.0106s(B[m
BernsteinVazirani/49                [33m7.5250s(B[m                   [32m.0110s(B[m
BernsteinVazirani/50                [33m10.0690s(B[m                  [32m.0155s(B[m
BernsteinVazirani/51                [33m14.0560s(B[m                  [32m.0133s(B[m
BernsteinVazirani/52                [33m21.3270s(B[m                  [32m.0117s(B[m
BernsteinVazirani/53                [33m42.3800s(B[m                  [32m.0119s(B[m
BernsteinVazirani/54                [33m49.5200s(B[m                  [32m.0121s(B[m
BernsteinVazirani/55                [33m35.3900s(B[m                  [32m.0171s(B[m
BernsteinVazirani/56                [31mFailed(B[m                    [32m.0133s(B[m
BernsteinVazirani/57                [31mFailed(B[m                    [32m.0186s(B[m
BernsteinVazirani/58                [31mFailed(B[m                    [32m.0184s(B[m
BernsteinVazirani/59                [31mFailed(B[m                    [32m.0192s(B[m
BernsteinVazirani/60                [31mFailed(B[m                    [32m.0190s(B[m
BernsteinVazirani/61                [31mFailed(B[m                    [32m.0164s(B[m
BernsteinVazirani/62                [31mFailed(B[m                    [32m.0145s(B[m
BernsteinVazirani/63                [31mFailed(B[m                    [32m.0149s(B[m
BernsteinVazirani/64                [31mFailed(B[m                    [32m.0152s(B[m
BernsteinVazirani/65                [31mFailed(B[m                    [32m.0156s(B[m
BernsteinVazirani/66                [31mFailed(B[m                    [32m.0167s(B[m
BernsteinVazirani/67                [31mFailed(B[m                    [32m.0176s(B[m
BernsteinVazirani/68                [31mFailed(B[m                    [32m.0172s(B[m
BernsteinVazirani/69                [31mFailed(B[m                    [32m.0229s(B[m
BernsteinVazirani/70                [31mFailed(B[m                    [32m.0231s(B[m
BernsteinVazirani/71                [31mFailed(B[m                    [32m.0194s(B[m
BernsteinVazirani/72                [31mFailed(B[m                    [32m.0241s(B[m
BernsteinVazirani/73                [31mFailed(B[m                    [32m.0248s(B[m
BernsteinVazirani/74                [31mFailed(B[m                    [32m.0252s(B[m
BernsteinVazirani/75                [31mFailed(B[m                    [32m.0249s(B[m
BernsteinVazirani/76                [31mFailed(B[m                    [32m.0260s(B[m
BernsteinVazirani/77                [31mFailed(B[m                    [32m.0198s(B[m
BernsteinVazirani/78                [31mFailed(B[m                    [32m.0262s(B[m
BernsteinVazirani/79                [31mFailed(B[m                    [32m.0205s(B[m
BernsteinVazirani/80                [31mFailed(B[m                    [32m.0268s(B[m
BernsteinVazirani/81                [31mFailed(B[m                    [32m.0237s(B[m
