nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
=========================================================================
BernsteinVazirani/01                [32m.0038s(B[m                    [33m.0040s(B[m
BernsteinVazirani/02                [33m.0042s(B[m                    [32m.0041s(B[m
BernsteinVazirani/03                [33m.0046s(B[m                    [32m.0041s(B[m
BernsteinVazirani/04                [33m.0049s(B[m                    [32m.0040s(B[m
BernsteinVazirani/05                [33m.0057s(B[m                    [32m.0043s(B[m
BernsteinVazirani/06                [33m.0059s(B[m                    [32m.0045s(B[m
BernsteinVazirani/07                [33m.0068s(B[m                    [32m.0046s(B[m
BernsteinVazirani/08                [33m.0070s(B[m                    [32m.0046s(B[m
BernsteinVazirani/09                [33m.0078s(B[m                    [32m.0050s(B[m
BernsteinVazirani/10                [33m.0081s(B[m                    [32m.0049s(B[m
BernsteinVazirani/11                [33m.0088s(B[m                    [32m.0050s(B[m
BernsteinVazirani/12                [33m.0089s(B[m                    [32m.0052s(B[m
BernsteinVazirani/13                [33m.0096s(B[m                    [32m.0054s(B[m
BernsteinVazirani/14                [33m.0099s(B[m                    [32m.0054s(B[m
BernsteinVazirani/15                [33m.0108s(B[m                    [32m.0057s(B[m
BernsteinVazirani/16                [33m.0105s(B[m                    [32m.0050s(B[m
BernsteinVazirani/17                [33m.0113s(B[m                    [32m.0053s(B[m
BernsteinVazirani/18                [33m.0114s(B[m                    [32m.0056s(B[m
BernsteinVazirani/19                [33m.0128s(B[m                    [32m.0055s(B[m
BernsteinVazirani/20                [33m.0130s(B[m                    [32m.0056s(B[m
BernsteinVazirani/21                [33m.0148s(B[m                    [32m.0058s(B[m
BernsteinVazirani/22                [33m.0150s(B[m                    [32m.0065s(B[m
BernsteinVazirani/23                [33m.0182s(B[m                    [32m.0070s(B[m
BernsteinVazirani/24                [33m.0172s(B[m                    [32m.0062s(B[m
BernsteinVazirani/25                [33m.0198s(B[m                    [32m.0064s(B[m
BernsteinVazirani/26                [33m.0203s(B[m                    [32m.0068s(B[m
BernsteinVazirani/27                [33m.0250s(B[m                    [32m.0071s(B[m
BernsteinVazirani/28                [33m.0242s(B[m                    [32m.0072s(B[m
BernsteinVazirani/29                [33m.0296s(B[m                    [32m.0084s(B[m
BernsteinVazirani/30                [33m.0315s(B[m                    [32m.0083s(B[m
BernsteinVazirani/31                [33m.0378s(B[m                    [32m.0074s(B[m
BernsteinVazirani/32                [33m.0363s(B[m                    [32m.0085s(B[m
BernsteinVazirani/33                [33m.0460s(B[m                    [32m.0081s(B[m
BernsteinVazirani/34                [33m.0469s(B[m                    [32m.0081s(B[m
